Name,TypeName,Row,ControlTypeName,DisplayName,StyleClass,StyleText,DataSource,OffsetOrPositionX,OffsetOrPositionY,Width,Height,Action,Value,Invisible,Disabled
Row10,Control,,Row,,,,,-1,4,-1,28,,,,
RunnerL,Control,Row10,TitleLabel,Runner,Level1,,,0,0,1020,20,,,,
Row20,Control,,Row,,,,,-1,1,-1,20,,,,
HeadL,Control,Row20,Label,Run Type,Level1,,,8,0,140,20,,,,
Head1L,Control,Row20,Label,Input,Level1,,,0,0,250,20,,,,
Head2L,Control,Row20,Label,Args,Level1,,,0,0,60,20,,,,
Head3L,Control,Row20,Label,Cmd Option,Level1,,,10,0,100,20,,,,
Head4L,Control,Row20,Label,Save Output,Level1,,,4,0,100,20,,,,
Head5L,Control,Row20,Label,Options,Level1,,,0,0,300,20,,,,
OpenFolder,Control,Row20,PictureBox,Runner,,,%GlbCfgDir%\Shared\images\folder-open.png,4,0,20,20,OpenFolder;%AppOutputDir%\ProcessLog,,,
Row21,Control,,Row,,,,,-1,2,-1,1,,,,
SplitLine21,Control,Row21,SplitRectangle,,Level1,,,8,0,1004,1,,,,
Row100,Control,,Row,,,,,-1,2,-1,80,,,,
ExecCmdL,Control,Row100,Label,ExecCmd,Level2,,,8,0,140,80,,,,
Input100,Control,Row100,RichTextBox,,,,,0,0,250,80,,ping www.baidu.com,,
Args100,Control,Row100,TextBox,,,,,0,30,60,80,,,,
ExecCmdWindowOption100,Control,Row100,ComboBox,,,DataSourceType:Larray|,"ShowWindow,NoWindow,BlankWindow",10,30,100,80,RefreshControlValue;$Options100$,,,
SaveOutput100,Control,Row100,CheckBox,Save Output,,,,4,0,100,80,RefreshControlValue;$Options100$,,,
Options100,Control,Row100,TextBox,,,,,0,30,300,0,,"=Combine;;WindowOption:;$ExecCmdWindowOption100.t$;,;Save:;$SaveOutput100.v$",,true
Run100,Control,Row100,PictureBox,Run,,,%GlbCfgDir%\Shared\images\run.png,4,0,24,80,ExecCmd@$Input100.v$@$Args100.v$@$ExecCmdWindowOption100.t$@$SaveOutput100.v$,,,
Row101,Control,,Row,,,,,-1,4,-1,1,,,,
SplitLine101,Control,Row101,SplitRectangle,,Level1,,,8,0,1004,1,,,,
Row200,Control,,Row,,,,,-1,2,-1,84,,,,
ExecCmdsL,Control,Row200,Label,ExecCmds,Level2,,,8,0,140,80,,,,
Input200,Control,Row200,RichTextBox,,,,,0,0,250,80,,=GetContentFromTextFile;%FormCfgDir%\Asset\ShowDirsBat\show-dirs.bat,,
Args200,Control,Row200,TextBox,,,,,0,30,60,80,,/l /a,,
ExecCmdWindowOption200,Control,Row200,ComboBox,,,DataSourceType:Larray|,"ShowWindow,NoWindow,BlankWindow",10,30,100,80,RefreshControlValue;$Options200$,,,
SaveOutput200,Control,Row200,CheckBox,Save Output,,,,4,0,100,80,RefreshControlValue;$Options200$,,,
Options200,Control,Row200,TextBox,,,,,0,30,300,0,,"=Combine;;WindowOption:;$ExecCmdWindowOption200.t$;,;Save:;$SaveOutput200.v$",,true
Run200,Control,Row200,PictureBox,Run,,,%GlbCfgDir%\Shared\images\run.png,4,0,24,80,ExecCmds@$Input200.v$@$Args200.v$@$ExecCmdWindowOption200.t$@$SaveOutput200.v$,,,
Row201,Control,,Row,,,,,-1,4,-1,1,,,,
SplitLine201,Control,Row201,SplitRectangle,,Level1,,,8,0,1004,1,,,,
Row300,Control,,Row,,,,,-1,2,-1,80,,,,
RunBatL,Control,Row300,Label,RunBat,Level2,,,8,0,140,80,,,,
Input300,Control,Row300,RichTextBox,,,,,0,0,250,80,,%FormCfgDir%\Asset\XcopyBat\xcopy.bat,,
Args300,Control,Row300,TextBox,,,,,0,30,60,80,,,,
ExecCmdWindowOption300,Control,Row300,ComboBox,,,DataSourceType:Larray|,"ShowWindow,NoWindow,BlankWindow",10,30,100,80,RefreshControlValue;$Options300$,,,
SaveOutput300,Control,Row300,CheckBox,Save Output,,,,4,0,100,80,RefreshControlValue;$Options300$,,,
Options300,Control,Row300,TextBox,,,,,0,30,300,0,,"=Combine;;WindowOption:;$ExecCmdWindowOption300.t$;,;Save:;$SaveOutput300.v$",,true
Run300,Control,Row300,PictureBox,Run,,,%GlbCfgDir%\Shared\images\run.png,4,0,24,80,RunBat@$Input300.v$@$Args300.v$@$ExecCmdWindowOption300.t$@$SaveOutput300.v$,,,
Row301,Control,,Row,,,,,-1,4,-1,1,,,,
SplitLine301,Control,Row301,SplitRectangle,,Level1,,,8,0,1004,1,,,,
Row400,Control,,Row,,,,,-1,2,-1,80,,,,
RunPythonL,Control,Row400,Label,RunPython,Level2,,,8,0,140,80,,,,
Input400,Control,Row400,RichTextBox,,,,,0,0,250,80,,%FormCfgDir%\Asset\Demo.py,,
