Name,TypeName,DisplayName,Value,ShowRunningStatus,Invalid
DecorationLine100,WriteLine,,££££££££££££££££££££££££££££££££££££££££££££££££££££££££££££££££££££££££,,
DecorationChar101,Write,,££ ,,
Logo,Write,,%OrgCode% ,,
ProductShortName,Write,,=GetApplicationAnnexText;Remark,,
Space102,WriteSpace,,,,
ProductDes,Write,,=GetApplicationAnnexText;Remark2,,
NewLine200,NewLine,,,,
DecorationChar201,Write,,££ ,,
NewLine300,NewLine,,,,
DecorationChar301,Write,,££ ,,
NewLine400,NewLine,,,,
DecorationChar401,Write,,££ ,,
Product,Write,Product ,=GetApplicationAnnexText;Remark1,,
NewLine500,NewLine,,,,
DecorationChar501,Write,,££ ,,
NewLine600,NewLine,,,,
DecorationChar601,Write,,££ ,,
Module,Write,Module  ,=GetApplicationAnnexText;Description,,
NewLine700,NewLine,,,,
DecorationChar701,Write,,££ ,,
NewLine800,NewLine,,,,
DecorationChar801,Write,,££ ,,
Function,Write,Function,=GetApplicationAnnexText,,
NewLine810,NewLine,,,,
DecorationChar811,Write,,££ ,,
NewLine900,NewLine,,,,
DecorationChar901,Write,,££ ,,
Version,Write,Version ,=Combine;;%AppCode%-%AppVersion%(;Application;)       ;%ArchCode%-%ArchVersion%(;Architecture;),,
NewLine1000,NewLine,,,,
DecorationChar1001,Write,,££ ,,
NewLine1100,NewLine,,,,
DecorationLine1101,WriteLine,,££££££££££££££££££££££££££££££££££££££££££££££££££££££££££££££££££££££££,,
NewLine1200,NewLine,,1,,
WriteSpace1201,WriteSpace,,4,,
OrgShortName,Write,%OrgShortName%,,,
CopyRight,Write, All Right Reserved,,,
WriteSpace1202,WriteSpace,,5,,
ContactUs,Write,Contact Us,Liggin2019@outlook.com,,
NewLine1300,NewLine,,3,,
ExecBootStrapperTasks,Transaction,Exec BootStrapper Tasks,"RefreshProcedures;#Action1#,#Action2#,#Action3#,#Action4#",true,
Sleep,Transaction,,Sleep;2000,,
ClearConsole,Transaction,,ClearConsole,,
