Id,ParentId,Name,DisplayName,ControlTypeName,View,ImageUrl,Action
101,0,Dashboard,Dashboard,ImageToolStripMenuItemH,Dashboard,%GlbSharedDir%\Images\Home.png,
110,0,Administration,Administration,ImageToolStripMenuItemH,,%PortalsDir%\NestedMenu\Menus\NestedMenu\Images\Admin.png,
11010,110,SystemTool,System Tool,ToolStripMenuItem,About,,
11020,110,NetworkTool,Network Tool,ToolStripMenuItem,OpenUrls,,
11030,110,RemoteTool,Remote Tool,ToolStripMenuItem,UnderDev,,
11050,110,SystemSetting,System Setting,ToolStripMenuItem,NoServer,,
11060,110,RunAsAdmin,Run As Admin,ToolStripMenuItem,NoAuth,,
115,0,Operation,Operation,ImageToolStripMenuItemH,,%PortalsDir%\NestedMenu\Menus\NestedMenu\Images\Orperation.png,
11510,115,Information,Information,ToolStripMenuItem,UnderDev,,
11520,115,Registry,Registry,ToolStripMenuItem,NoServer,,
11530,115,Process,Process,ToolStripMenuItem,NoAuth,,
11540,115,Service,Service,ToolStripMenuItem,UnderDev,,
11550,115,Installation,Installation,ToolStripMenuItem,NoServer,,
11560,115,Performance,Performance,ToolStripMenuItem,NoAuth,,
120,0,Management,Management,ImageToolStripMenuItemH,,%PortalsDir%\NestedMenu\Menus\NestedMenu\Images\Management.png,
12010,120,Asset,Asset,ToolStripMenuItem,UnderDev,,
12020,120,License,License,ToolStripMenuItem,NoServer,,
12030,120,ServiceDesk,Service Desk,ToolStripMenuItem,NoAuth,,
12050,120,Monitoring,Monitoring,ToolStripMenuItem,,,
1205010,12050,Server1,Server,ImageToolStripMenuItemH,NoServer,%PortalsDir%\NestedMenu\Menus\NestedMenu\Images\Server.png,
1205020,12050,Database1,Database,ImageToolStripMenuItemH,NoAuth,%PortalsDir%\NestedMenu\Menus\NestedMenu\Images\Database.png,
1205030,12050,Network1,Network,ImageToolStripMenuItemH,NoAuth,%PortalsDir%\NestedMenu\Menus\NestedMenu\Images\Network.png,
1205040,12050,Storage1,Storage,ImageToolStripMenuItemH,UnderDev,%PortalsDir%\NestedMenu\Menus\NestedMenu\Images\Storage.png,
12060,120,RoutingInsp,Routing Insp.,ToolStripMenuItem,NoAuth,,
1206010,12060,Daily,Daily,ToolStripMenuItem,UnderDev,,
1206020,12060,Weekly,Weekly,ToolStripMenuItem,NoServer,,
1206030,12060,Monthly,Monthly,ToolStripMenuItem,NoAuth,,
1206040,12060,Quarterly,Quarterly,ToolStripMenuItem,UnderDev,,
1206050,12060,Yearly,Yearly,ToolStripMenuItem,NoServer,,
130,0,Deployment,Deployment,ImageToolStripMenuItemH,UnderDev,%PortalsDir%\NestedMenu\Menus\NestedMenu\Images\deploy.png,
140,0,Configuration,Configuration,ImageToolStripMenuItemH,NoAuth,%PortalsDir%\NestedMenu\Menus\NestedMenu\Images\Config.png,
150,0,Console,Console,ImageToolStripMenuItemH,NoServer,%PortalsDir%\NestedMenu\Menus\NestedMenu\Images\Console.png,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;Connecting server failed...^^300
