Name,TypeName,Container,Row,ControlTypeName,StyleClass,StyleText,ValidationRules,DisplayName,DataSource,Value,Action,Invisible,OffsetOrPositionX,OffsetOrPositionY,Width,Height
Row10,Control,,,Row,,,,,,,,,-1,12,-1,100
CtrlCtn,ControlContainer,,Row10,ContainerPanel,,CpntArrangeType:RowLining|Style:Rounded|Radius:2|,,eeeee,,,PopupMsg;ooo;ooo,,10,0,500,100
Row10a,SubControl,CtrlCtn,,Row,,,,,,,,,-1,5,-1,20
Ctrl1,SubControl,CtrlCtn,Row10a,TextButton,,,,Ctrl1,,,PopupMsg;ooo;ooo,,90,0,50,20
Ctrl2,SubControl,CtrlCtn,Row10a,TextButton,,,,Ctrl2,,,PopupMsg;ooo;ooo,,130,0,50,20
Row20,Control,,,Row,,,,,,,,,-1,12,-1,100
CtrlCtn2,ControlContainer,,Row20,ContainerPanel,,Style:Rounded|Radius:2|,,eeeee,,,PopupMsg;ooo;ooo,,10,0,500,100
Ctrl11,SubControl,CtrlCtn2,,TextButton,,,,Ctrl1,,,PopupMsg;ooo;ooo,,90,10,50,20
Ctrl12,SubControl,CtrlCtn2,,TextButton,,,,Ctrl2,,,PopupMsg;ooo;ooo,,130,10,50,20
Row100,Control,,,Row,,,,,,,,,-1,12,-1,20
Ctrl100,Control,Row100,Row100,TextButton,,,,ddds,,,PopupMsg;ooo;ooo,,10,0,50,20
