Name,TypeName,ControlTypeName,Row,StyleClass,StyleText,DisplayName,DataSource,Value,Action,OffsetOrPositionX,OffsetOrPositionY,Width,Height
Row10,Control,Row,,,,,,,,-1,5,-1,20
TextButtonL,Control,Label,Row10,Level1,,TextButton,,,,0,0,120,20
Row11,Control,Row,,,,,,,,-1,8,-1,1
SplitLine11,Control,SplitRectangle,Row11,Level1,,,,,,0,0,508,1
Row100,Control,Row,,,,,,,,-1,8,-1,20
CheckTypeL100,Control,Label,Row100,Level1,,CheckType:None,,,,8,0,120,20
Row101,Control,Row,,,,,,,,-1,8,-1,1
SplitLine101,Control,SplitRectangle,Row101,Level1,,,,,,8,0,492,1
Row102,Control,Row,,,,,,,,-1,8,-1,20
TextButton1a100,Control,TextButton,Row102,,,TextButton1,,,,8,0,120,20
TextButton2a100,Control,TextButton,Row102,,,TextButton2,,,,4,0,120,20
TextButton3a100,Control,TextButton,Row102,,CheckType:None,TextButton3,,,,4,0,120,20
TextButton4a100,Control,TextButton,Row102,,"CheckType:None|BackColor:191,219,255|Font:Arial|FontSize:8.7|TextAlign:MiddleCenter|HasBorder:false",TextButton4,,,,4,0,120,20
Row103,Control,Row,,,,,,,,-1,8,-1,1
SplitLine103,Control,SplitRectangle,Row103,Level1,,,,,,8,0,492,1
Row200,Control,Row,,,,,,,,-1,8,-1,20
CheckTypeL200,Control,Label,Row200,Level1,,CheckType:Focus,,,,8,0,120,20
Row201,Control,Row,,,,,,,,-1,8,-1,1
SplitLine201,Control,SplitRectangle,Row201,Level1,,,,,,8,0,492,1
Row202,Control,Row,,,,,,,,-1,8,-1,20
TextButton1a200,Control,TextButton,Row202,,CheckType:Focus,TextButton1,,,,8,0,120,20
TextButton2a200,Control,TextButton,Row202,,CheckType:Focus,TextButton2,,,,4,0,120,20
TextButton3a200,Control,TextButton,Row202,Button,,TextButton3,,,,4,0,120,20
TextButton4a200,Control,TextButton,Row202,,"CheckType:Focus|BackColor:222, 242, 252|Font:Arial|FontSize:8.7|TextAlign:MiddleCenter|HasBorder:true",TextButton4,,,,4,0,120,20
Row203,Control,Row,,,,,,,,-1,8,-1,1
SplitLine203,Control,SplitRectangle,Row203,Level1,,,,,,8,0,492,1
Row300,Control,Row,,,,,,,,-1,8,-1,20
CheckTypeL300,Control,Label,Row300,Level1,,CheckType:Click,,,,8,0,120,20
Row301,Control,Row,,,,,,,,-1,8,-1,1
SplitLine301,Control,SplitRectangle,Row301,Level1,,,,,,8,0,492,1
Row302,Control,Row,,,,,,,,-1,8,-1,20
TextButton1a300,Control,TextButton,Row302,,CheckType:Click,TextButton1,,,,8,0,120,20
TextButton2a300,Control,TextButton,Row302,,CheckType:Click,TextButton2,,,,4,0,120,20
TextButton3a300,Control,TextButton,Row302,,CheckType:Click,TextButton3,,,,4,0,120,20
TextButton4a300,Control,TextButton,Row302,,CheckType:Click,TextButton4,,,,4,0,120,20
Row1000,Control,Row,,,,,,,,-1,8,-1,1
SplitLine1000,Control,SplitRectangle,Row1000,Level1,,,,,,0,0,508,1
