Id,Name,TypeName,Container,ParentId,DefaultSubItemId,ControlTypeName,View,StyleText,DisplayName,Invisible,DockTypeName,DockOrder,OffsetOrPositionX,OffsetOrPositionY,Width,Height,ImageUrl,Invalid,Action
100,TopMenuArea,MenuArea,ToolBarSectionCenterRegion,0,101,ToolStrip,,ImageWidth:32|ImageHeight:32,,,Fill,,-1,-1,-1,-1,,,
101,Dashboard,MenuItem,TopMenuArea,-1,,ImageTextToolButtonV,Dashboard,,Dashboard,,Right,101,6,-1,80,54,%GlbSharedDir%\Images\Home.png,,
110,Personal,MenuItem,TopMenuArea,-1,,ImageTextToolButtonV,,,Personal,,Right,110,6,-1,86,54,Images\Personal.png,,
11000,PersonalArea,MenuArea,MainSectionLeftNavDivisionUpRegion,110,11010,Panel,,,,,Fill,,-1,-1,-1,-1,,,
11010,MyMessage,MenuItem,PersonalArea,-1,,TextButton,Demo,,My Message,,Top,,-1,-1,-1,24,,,
11020,MyShedule,MenuItem,PersonalArea,-1,,TextButton,Demo1,,My Shedule,,Top,,-1,-1,-1,24,,,
11030,MyNetDrive,MenuItem,PersonalArea,-1,,TextButton,Demo,,My NetDrive,,Top,,-1,-1,-1,24,,,
11050,MyWf,MenuItem,PersonalArea,-1,,TextButton,Demo1,,My WorkFlow,,Top,,-1,-1,-1,24,,,
11060,MyProject,MenuItem,PersonalArea,-1,,TextButton,Demo,,My Project,,Top,,-1,-1,-1,24,,,
115,Administration,MenuItem,TopMenuArea,-1,,ImageTextToolButtonV,,,Administration,,Right,115,6,-1,90,54,Images\Administration.png,,
11500,AdministrationArea,MenuArea,MainSectionLeftNavDivisionUpRegion,115,11520,Panel,,,,,Fill,,-1,-1,-1,-1,,,
11510,Attendance,MenuItem,AdministrationArea,-1,,TextButton,mngAttendance,,Attendance,,Top,,-1,-1,-1,24,,,
11520,Salary,MenuItem,AdministrationArea,-1,,TextButton,Demo,,Salary,,Top,,-1,-1,-1,24,,,
11530,Dormitory,MenuItem,AdministrationArea,-1,,TextButton,Demo1,,Dormitory,,Top,,-1,-1,-1,24,,,
11540,Canteen,MenuItem,AdministrationArea,-1,,TextButton,Demo,,Canteen,,Top,,-1,-1,-1,24,,,
11550,BisinessBus,MenuItem,AdministrationArea,-1,,TextButton,Demo1,,Bisiness Bus,,Top,,-1,-1,-1,24,,,
120,Project,MenuItem,TopMenuArea,-1,,ImageTextToolButtonV,DemoNoMenu,,Project,,Right,120,6,-1,86,54,Images\Project.png,,
130,NetDrive,MenuItem,TopMenuArea,-1,,ImageTextToolButtonV,Demo1NoMenu,,Net Drive,,Right,130,6,-1,86,54,Images\NetDrive.png,,
140,Knowledge,MenuItem,TopMenuArea,-1,,ImageTextToolButtonV,DemoNoMenu,,Knowledge,,Right,140,6,-1,80,54,Images\Knowledge.png,,
150,System,MenuItem,TopMenuArea,-1,,ImageTextToolButtonV,,,System,,Right,150,6,-1,80,54,Images\System.png,,
15000,SystemArea,MenuArea,MainSectionLeftNavDivisionUpRegion,150,15010,Panel,,,,,Fill,,-1,-1,-1,-1,,,
15010,Thread,MenuItem,SystemArea,-1,,TextButton,Demo,,Thread Management,,Top,,-1,-1,-1,24,,,
15020,Cache,MenuItem,SystemArea,-1,,TextButton,Demo1,,Cache Management,,Top,,-1,-1,-1,24,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;Connecting server failed...^^300
