Name,TypeName,ControlTypeName,Container,StyleClass,StyleText,DisplayName,Location,DataSource,Value,ValidationRules,Action,DockOrder,DockTypeName,OffsetOrPositionX,OffsetOrPositionY,Width,Height,ImageWidth,ImageHeight,Disabled,Invisible,Row
GroundPanel,Control,ShadowPanel,,,"BackColor:255,255,250|",,,,,,,,,10,0,478,251,-1,-1,,,
AccountOptionL,Control,TitleLabel,,Level2,"BackColor:255,255,255|ForeColor:0,0,0|",Account Option,,,,,,,,50,10,200,40,-1,-1,,,
AccountOptionContainer,ControlContainer,Panel,,,"BackColor:255,255,255|",,,,,,,,,165,10,260,40,-1,-1,,,
DomainAccount,SubControl,RadioButton,AccountOptionContainer,,"BackColor:255,255,255|",Domain Account,,,,,,,,0,8,119,30,-1,-1,true,,
SystemAccount,SubControl,RadioButton,AccountOptionContainer,,"BackColor:255,255,255|",System Account,,,true,,,,,140,8,119,30,-1,-1,,,
AccountL,Control,TitleLabel,,Level2,"BackColor:255,255,255|",Account,,,,,,,,50,70,95,21,-1,-1,,,
Account,Control,TextBox,,,"BackColor:255,255,255|",Account,,,root,"Mandatory|StringMinLength,3",,,,120,70,150,21,-1,-1,,,
Validator,Control,StatusLight,,Validator,NotInitDataSource:true|DataSourceType:Json,,,=ValidateInput^$Account$,,,,23,,285,70,180,25,-1,-1,,,
PasswordL,Control,TitleLabel,,Level2,"BackColor:255,255,255|",Password,,,,,,,,50,120,95,21,-1,-1,,,
Password,Control,TextBox,,,"BackColor:255,255,255|Type:Password",Password,,,123456,"Mandatory|StringMinLength,6",,,,120,120,150,21,-1,-1,,,
Validator1,Control,StatusLight,,Validator,NotInitDataSource:true|DataSourceType:Json,,,=ValidateInput^$Password$,,,,23,,285,120,150,25,-1,-1,,,
Logon,Control,TextButton,,,"BackColor:48, 145, 242|",Logon,,,,,"Xrun;$Validate$,$LogonRun$",,,50,180,186,35,-1,-1,,,
Validate,SubTransaction,,,,,Get Validation Result,,,,,"Xrun;$Validate1$,$Validate2$",,,50,190,375,35,-1,-1,,,
Validate1,SubTransaction,,,,,Get Validation Result,,,,,RefreshControlDataSource;$Validator$,,,50,190,375,35,-1,-1,,,
Validate2,SubTransaction,,,,,Judge Validation Result,,,,,RefreshControlDataSource;$Validator1$,,,50,190,375,35,-1,-1,,,
LogonRun,SubTransaction,,,,,LogonRun,,,,,"Crun@=Judge;And;$Validator.v$;$Validator1.v$@Xrun;$LogonRun1$,$LogonRun2$@PopupMsg;IsDialog;#IsDialog.v#",,,50,190,375,35,-1,-1,,,
LogonRun1,SubTransaction,,,,,LogonRun1,,,,,RefreshControlDataSource;$LogonResult$,,,50,190,375,35,-1,-1,,,
LogonRun2,SubTransaction,,,,,LogonRun2,,,,,"Crun@$LogonResult.v$@Xrun;$GetCurrentUser$,$SetCurrentUser$,$ReturnTrueAndClose$",,,50,190,375,35,-1,-1,,,
GetCurrentUser,SubTransaction,,,,,GetCurrentUser,,,,,RefreshProcedures;#GetCurrentUser#,,,50,190,375,35,-1,-1,,,
SetCurrentUser,SubTransaction,,,,,SetCurrentUser,,,,,SetCurrentUser;#GetCurrentUser.v#,,,50,190,375,35,-1,-1,,,
ReturnTrueAndClose,SubTransaction,,,,,CloseAndRefreshUi,,,,,Crun@#IsDialog.v#@ReturnTrueAndClose@ReturnTrueAndClose,,,50,190,375,35,-1,-1,,,
Cancel,Control,TextButton,,,"BackColor:48, 145, 242|",Cancel,,,,,Crun;#IsModal.v#;CloseForm;ReturnFalseAndClose,,,340,180,86,35,-1,-1,,,
LogonResult,Control,StatusLight,,Validator,NotInitDataSource:true|DataSourceType:Json|,,,=HttpClientLogon;Sys/User/Logon;$Account.v$;$Password.v$,,,,23,Bottom,-1,-1,-1,50,-1,-1,,,
AccoutList,Control,PictureBox,,,,,Images,account-list.png,,,,,Bottom,-1,-1,-1,150,-1,-1,,,
