Name,TypeName,DisplayName,Value,ValidationRules,Condition
NewLineTop,NewLine,,1,,
Title,WriteLine,££££££££££££ CALCUTE ATTENDANCES OF THIS MONTH ££££££££££££,,,
NewLine,NewLine,,1,,
WriteNoPemission,Transaction,WriteNoPemission,Crun@#HasNoPermission.v#@WriteLine;You have no permission,,
Beep,Transaction,Beep,Crun@#HasNoPermission.v#@Beep;2,,
Sleep,Transaction,,Crun@#HasNoPermission.v#@Sleep;500,,
Break,Break,Break,,,#HasNoPermission.v#
GetLocalData,Transaction,GetLocalData,RefreshProcedures;#DataToUpload#,,
NewLineBegin,NewLine,1,,,
WriteLineBegin,WriteLine,Now begin to calculate...,,,
SleepCalc1,Transaction,,Sleep@1000,,
WriteLineCalc1,WriteLine,.....................................................,,,
SleepCalc2,Transaction,,Sleep@1000,,
WriteLineCalc2,WriteLine,.....................................................,,,
SleepCalc3,Transaction,,Sleep@1000,,
WriteLineCalc3,WriteLine,.....................................................,,,
SleepCalc4,Transaction,,Sleep@1000,,
WriteLineCalc4,WriteLine,...................................,,,
WriteLineEnd,WriteLine,Calculation accomplished!,,,
NewLineEnd,NewLine,,,,
WriteLineEnd1,WriteLine,Following is caculated attendance data:,,,
WriteData,WriteLine,,#DataToUpload.v#,,
NewLineLast,NewLine,,,,
PressAnyKeyToExit,Transaction,,PressAnyKeyToExit,,
