Name,TypeName,Expression,SkipOnInitFlag
Option,Variable,,
Image,Variable,,
Text,Variable,Text not defined,
UnderDevRun,Transaction,Crun^=Judge;IfElse;#0#;Equal;UnderDev^SetVariableValue;#Text#;This function is under developing...,
NoAuthRun,Transaction,Crun^=Judge;IfElse;#0#;Equal;NoAuth^SetVariableValue;#Text#;You have no authorization,
NoServerRun,Transaction,Crun^=Judge;IfElse;#0#;Equal;NoServer^SetVariableValue;#Text#;Connecting server failed...,
Test1,Transaction,PopupMsg;1;1111,true
Test2,Transaction,PopupMsg;2;2222,true
TestXrun,Transaction,"Xrun;#Test1#,#Test2#",true
TestCrunXrun,Transaction,Crun^=Judge;IfElse;#0#;Equal;NoServer^Xrun;#TestXrun#,true
TestCrunXrun1,Transaction,Crun^=Judge;IfElse;#0#;Equal;NoServer1^Xrun;#TestXrun#,true
TestCrun1,Transaction,Crun^=Judge;IfElse;#0#;Equal;NoServer1^PopupMsg;1;1111,true
TestCrun2,Transaction,Crun^=Judge;IfElse;#0#;Equal;NoServer^PopupMsg;2;222,true
TestXrunCrun1,Transaction,Xrun;#TestCrun1#,true
TestXrunCrun2,Transaction,Xrun;#TestCrun2#,true
TestXrunCrunXrun,Transaction,Xrun;#TestCrunXrun#,true
TestXrunCrunXrun1,Transaction,Xrun;#TestCrunXrun1#,true
