Id,ParentId,Name,ControlTypeName,DisplayName,Invisible,Disabled,Action,ImageUrl,Invalid
10,0,Operation,,Operation,,,,images\Operation.gif,
1010,10,EventMgr,,Event Management,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
1020,10,ChgMgr,,Change Management,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
1030,10,EmrgMgr,,Emergency Management,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
1040,10,ObjMgr,,Object Management,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
1050,10,ConfigMgr,,Config Management,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
1060,10,SchMgr,,Scheduling Management,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
1070,10,DeployMgr,,Deploy Management,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
1071,10,OlDeploy,,Online Deployment,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
1080,10,ScDeploy,,Scheduling  Deployment ,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
1089,10,Separator1089,Separator,,,,,,
1090,10,AdmTk,,Administrator Toolkit,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
20,0,Service,,Service,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,\images\Service.gif,
2010,20,ServDesk,,Servive Desk,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
2011,20,CmplMgr,,Complaint Management,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
2020,20,PrbmMgr,,Problem Management,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
2030,20,SLAMgr,,SLA Management,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
2040,20,InccidentMgr,,Inccident Management,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
2050,20,AssetMgr,,Asset Management,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
2060,20,ChangeMgr,,Change Management,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
2070,20,ServEval,,Servive Evaluation And Analysis,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
2079,20,Separator2079,Separator,,,,,images\Operation.gif,
2080,20,UsrHelpdesk,,User Helpdesk,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
2090,20,UsrTk,,User Toolkit,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,images\Operation.gif,
30,0,Knowledge,,Knowledge,,,,\images\Knowledge.gif,
3010,30,DocLib,,Documentation Libary,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,\images\Knowledge.gif,
3020,30,MediaLib,,Media Libary,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,\images\Knowledge.gif,
3030,30,NwConnLib,,Network Connection Libary,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,\images\Knowledge.gif,
40,0,Wf,,Work Flow,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,\images\process.gif,
50,0,Project,,Project,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,\images\project.gif,
60,0,Performance,,Performance,,,PopupMsg^=GetSharedAnnexText;System Message^=GetSharedAnnexText;You have no authorization^^300,\images\performance.png,
